RQ0-2-3-raw-data (1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
participant-id,years-of-experience,role-in-code-review,current-role,programming-language,project,injected-issues,automatically-identified-issues,treatment,total-issues-reported,injected-issues-identified,% injected-issues-identified,automatic-issues-kept,additional-issues (non injected),additional-issues-objectively-wrong,number-of-comments,number-of-sentences,number-of-words,total-time,time-on-code-to-review,time-writing-code-review,confidence,automatically-identified-injected-issues,code_lines_commented,doc_lines_commented,empty_lines_commented,total_lines,code_lines,doc_lines,empty_lines,total-coverage,code-coverage,doc-coverage,manually-identified-issues,% manual issues
dev1,15,Contributor&Reviewer,Software Engineer,Java,maze-generator,1,NA,MCR,18,1,1,0,17,0,17,29,276,1847,1847,676,4,NA,26,1,0,164,94,52,18,0.16,0.28,0.02,18,1
dev1,15,Contributor&Reviewer,Software Engineer,Java,tic-tac-toe,2,12,ACR,23,0,0,12,23,0,23,48,599,1396,1348,500,3,1,29,0,0,326,255,36,35,0.09,0.11,0,11,0.478260869565217
dev1,15,Contributor&Reviewer,Software Engineer,Java,todo-list,3,NA,CCR,11,3,1,3,8,0,12,16,283,2149,1848,496,4,NA,11,0,0,206,141,47,18,0.05,0.08,0,8,0.727272727272727
dev10,8,Contributor&Reviewer,Software Engineer,Python,todo-list,3,NA,CCR,6,3,1,3,3,0,9,19,425,3866,3295,119,2,,15,0,0,198,109,65,24,0.08,0.14,0,3,0.5
dev10,8,Contributor&Reviewer,Software Engineer,Python,stopwatch,4,NA,MCR,11,2,0.5,0,9,0,32,67,1208,2620,2566,1208,3,,50,56,24,258,101,110,47,0.5,0.5,0.51,11,1
dev11,10,Contributor&Reviewer,Software Engineer,Java,tic-tac-toe,2,NA,MCR,9,1,0.5,0,9,0,11,29,457,2251,2146,612,5,NA,86,0,9,326,255,36,35,0.29,0.34,0,9,1
dev11,10,Contributor&Reviewer,Software Engineer,Java,todo-list,3,9,ACR,24,3,1,9,21,0,21,45,717,5324,5260,3648,4,1,70,0,1,206,141,47,18,0.34,0.5,0,15,0.625
dev11,10,Contributor&Reviewer,Software Engineer,Java,word-utils,6,NA,CCR,12,6,1,6,6,0,9,11,132,5574,5308,982,3,NA,37,2,1,509,195,286,28,0.08,0.19,0.01,6,0.5
dev12,9,Contributor,Software Engineer,Python,tic-tac-toe,7,11,ACR,10,3,0.428571428571429,9,7,0,9,25,348,NA,NA,NA,3,3,15,0,0,121,65,38,18,0.12,0.23,0,1,0.1
dev12,9,Contributor,Software Engineer,Python,number-conversion,2,NA,MCR,1,1,0.5,0,0,0,1,1,5,NA,NA,NA,3,,1,0,0,81,61,7,13,0.01,0.02,0,1,1
dev13,10,Contributor&Reviewer,Software Engineer,Java,number-conversion,4,10,ACR,15,3,0.5,10,13,0,13,27,432,NA,NA,NA,3,3,10,2,0,116,75,28,13,0.1,0.13,0.07,5,0.333333333333333
dev13,10,Contributor&Reviewer,Software Engineer,Java,stopwatch,7,NA,MCR,12,5,0.714285714285714,0,7,0,12,14,143,NA,NA,NA,3,NA,27,55,0,528,202,275,51,0.16,0.13,0.2,12,1
dev14,5,Contributor&Reviewer,Team Leader,Python,maze-generator,2,NA,CCR,15,2,1,2,13,0,15,16,402,4912,4826,2495,3,NA,10,8,0,75,24,38,13,0.24,0.42,0.21,13,0.866666666666667
dev14,5,Contributor&Reviewer,Team Leader,Python,number-conversion,2,9,ACR,20,2,1,5,18,0,21,26,326,4093,3778,3005,3,2,21,5,1,81,61,7,13,0.33,0.34,0.71,15,0.75
dev14,5,Contributor&Reviewer,Team Leader,Python,stopwatch,4,NA,MCR,16,0,0,0,16,0,14,20,241,2386,2262,1121,3,NA,34,13,4,258,101,110,47,0.2,0.34,0.12,16,1
dev15,5,Contributor&Reviewer,Software Engineer,Java,number-conversion,4,NA,CCR,4,4,1,4,0,0,5,11,165,3758,3258,1378,3,NA,5,3,0,116,75,28,13,0.07,0.07,0.11,0,0
dev16,5,Reviewer,Software Engineer,Python,number-conversion,2,NA,CCR,9,2,1,2,7,0,10,9,118,2061,1825,696,5,NA,11,2,0,81,61,7,13,0.16,0.18,0.29,7,0.777777777777778
dev16,5,Reviewer,Software Engineer,Python,stopwatch,4,0,ACR,9,1,0.25,0,8,0,11,20,284,2694,2521,1186,4,0,32,18,4,258,101,110,47,0.21,0.32,0.16,9,1
dev16,5,Reviewer,Software Engineer,Python,tic-tac-toe,7,NA,MCR,9,4,0.428571428571429,0,6,0,15,9,158,2709,2480,1183,4,NA,47,0,1,121,65,38,18,0.4,0.72,0,9,1
dev20,10,Contributor&Reviewer,Software Engineer,Python,tic-tac-toe,7,NA,CCR,13,7,1,7,6,0,13,24,355,2631,2577,1327,5,NA,19,0,0,121,65,38,18,0.16,0.29,0,6,0.461538461538462
dev20,10,Contributor&Reviewer,Software Engineer,Python,word-utils,7,NA,MCR,5,0,0,0,5,0,5,6,90,1970,1918,574,2,NA,14,1,0,426,117,240,69,0.04,0.12,0,5,1
dev20,10,Contributor&Reviewer,Software Engineer,Python,todo-list,3,9,ACR,14,3,1,9,11,0,15,26,424,1759,1707,209,4,1,18,0,0,198,109,65,24,0.09,0.17,0,5,0.36
dev21,5,Contributor&Reviewer,Graduate Student,Python,maze-generator,2,NA,MCR,4,2,1,0,2,0,4,10,99,2843,2838,1094,4,NA,4,2,0,75,24,38,13,0.08,0.17,0.05,4,1
dev21,5,Contributor&Reviewer,Graduate Student,Python,word-utils,7,7,ACR,11,1,0.142857142857143,6,10,0,12,34,477,6420,6420,1885,4,1,11,0,1,426,117,240,69,0.03,0.09,0,5,0.454545454545455
dev23,5,Contributor&Reviewer,Software Engineer,Java,maze-generator,1,14,ACR,15,1,1,14,14,3,16,32,636,8116,7317,1421,4,1,22,1,0,164,94,52,18,0.14,0.23,0.02,1,0.0666666666666667
dev23,5,Contributor&Reviewer,Software Engineer,Java,number-conversion,4,NA,MCR,7,2,0.25,0,6,0,7,11,152,6208,5435,977,4,NA,13,0,0,116,75,28,13,0.11,0.17,0,7,1
dev23,5,Contributor&Reviewer,Software Engineer,Java,word-utils,6,,CCR,17,6,1,6,8,0,13,21,484,6772,6579,572,3,,35,0,0,509,195,286,28,0.07,0.18,0,8,0.47
dev25,5,Contributor&Reviewer,Software Engineer,Java,maze-generator,1,NA,MCR,4,1,1,0,3,0,4,11,90,NA,NA,NA,3,NA,4,0,0,164,94,52,18,0.02,0.04,0,4,1
dev25,5,Contributor&Reviewer,Software Engineer,Java,number-conversion,4,10,ACR,15,3,0.75,10,12,0,14,33,483,NA,NA,NA,4,3,9,2,0,116,75,28,13,0.09,0.12,0.07,5,0.333333333333333
dev25,5,Contributor&Reviewer,Software Engineer,Java,stopwatch,7,NA,CCR,9,7,1,7,2,0,8,22,308,NA,NA,NA,3,NA,14,5,0,528,202,275,51,0.04,0.07,0.02,2,0.222222222222222
dev26,6,Contributor&Reviewer,Software Engineer,Python,maze-generator,2,8,ACR,10,1,0.5,8,9,0,7,31,495,1228,1226,904,4,1,8,4,0,75,24,38,13,0.16,0.33,0.11,2,0.2
dev26,6,Contributor&Reviewer,Software Engineer,Python,number-conversion,2,NA,MCR,3,2,1,0,1,0,3,5,122,1587,1414,480,5,NA,5,0,0,81,61,7,13,0.06,0.08,0,3,1
dev26,6,Contributor&Reviewer,Software Engineer,Python,word-utils,7,NA,CCR,12,7,1,7,5,0,12,29,480,6567,6436,1635,4,NA,32,37,6,426,117,240,69,0.18,0.27,0.15,5,0.416666666666667
dev27,6,None,Security Engineer,Java,number-conversion,4,NA,MCR,9,3,0.75,0,6,0,9,19,345,5428,4962,1174,4,NA,5,4,0,116,75,28,13,0.08,0.07,0.14,9,1
dev27,6,None,Security Engineer,Java,stopwatch,7,7,ACR,9,1,0.142857142857143,7,8,1,8,31,512,3499,3499,569,3,2,6,1,0,528,202,275,51,0.01,0.03,0,2,0.222222222222222
dev27,6,None,Security Engineer,Java,tic-tac-toe,2,NA,CCR,9,2,1,2,7,0,12,27,460,5141,5138,989,3,NA,69,0,0,326,255,36,35,0.21,0.27,0,7,0.777777777777778
dev28,4,Contributor&Reviewer,Software Engineer,Python,maze-generator,2,NA,CCR,10,2,1,2,8,0,10,16,245,1627,1627,810,4,NA,10,5,0,75,24,38,13,0.2,0.42,0.13,8,0.8
dev28,4,Contributor&Reviewer,Software Engineer,Python,number-conversion,2,9,ACR,7,1,0.5,4,6,0,8,18,280,1505,1444,348,4,2,21,0,2,81,61,7,13,0.28,0.34,0,3,0.428571428571429
dev28,4,Contributor&Reviewer,Software Engineer,Python,word-utils,7,NA,MCR,4,1,0.142857142857143,0,3,0,6,7,72,2098,2098,262,4,NA,4,0,1,426,117,240,69,0.01,0.03,0,4,1
dev29,3,Contributor&Reviewer,Software Engineer,Python,maze-generator,2,NA,MCR,6,0,0,0,6,0,6,12,66,NA,NA,NA,3,NA,5,0,0,75,24,38,13,0.07,0.21,0,6,1
dev29,3,Contributor&Reviewer,Software Engineer,Python,number-conversion,2,NA,CCR,3,2,1,2,1,0,3,6,66,NA,NA,NA,3,NA,3,3,0,81,61,7,13,0.07,0.05,0.43,1,0.333333333333333
dev29,3,Contributor&Reviewer,Software Engineer,Python,word-utils,7,7,ACR,7,1,0.142857142857143,7,6,0,7,20,359,NA,NA,NA,3,1,8,0,0,426,117,240,69,0.02,0.07,0,0,0
dev3,30,None,Team Leader,Python,maze-generator,2,,CCR,3,2,1,2,1,0,3,11,155,3470,3104,641,5,,2,3,0,75,24,38,13,0.07,0.08,0.08,1,0.33
dev3,30,None,Team Leader,Python,tic-tac-toe,7,,MCR,5,1,0.142857142857143,0,4,0,5,12,124,5349,5087,1417,4,,12,0,0,121,65,38,18,0.1,0.18,0,5,1
dev3,30,None,Team Leader,Python,number-conversion,2,9,ACR,8,2,1,7,6,0,10,11,17,2522,2522,773,5,2,8,4,1,81,61,7,13,0.16,0.13,0.57,1,0.13
dev31,10,None,Software Engineer,Python,tic-tac-toe,7,11,ACR,11,5,0.714285714285714,8,6,0,11,27,435,2424,2397,475,5,3,14,1,1,121,65,38,18,0.13,0.22,0.03,3,0.272727272727273
dev33,10,Contributor&Reviewer,Software Engineer,Java,maze-generator,1,NA,CCR,6,1,1,1,5,0,6,12,235,2987,2398,1261,4,NA,6,0,0,164,94,52,18,0.04,0.06,0,5,0.833333333333333
dev33,10,Contributor&Reviewer,Software Engineer,Java,todo-list,3,NA,MCR,6,2,0.666666666666667,0,4,0,6,7,107,1233,714,256,4,NA,6,0,0,206,141,47,18,0.03,0.04,0,6,1
dev33,10,Contributor&Reviewer,Software Engineer,Java,word-utils,6,6,ACR,6,1,0.166666666666667,6,5,0,10,22,341,4046,860,650,2,1,10,0,0,509,195,286,28,0.02,0.05,0,0,0
dev34,10,Contributor&Reviewer,Research Scientist,Python,stopwatch,4,NA,CCR,4,4,1,4,0,0,4,20,270,2026,2025,1179,4,NA,6,1,0,258,101,110,47,0.03,0.06,0.01,0,0
dev35,23,Contributor&Reviewer,Software Engineer,Python,tic-tac-toe,7,,CCR,15,7,1,7,8,0,15,30,450,2034,1948,1169,4,,23,0,0,121,65,38,18,0.19,0.35,0,8,0.53
dev35,23,Contributor&Reviewer,Software Engineer,Python,stopwatch,4,,ACR,11,0,0,1,11,0,16,33,589,1562,1508,807,4,,18,5,0,258,101,110,47,0.09,0.18,0.05,10,0.91
dev35,23,Contributor&Reviewer,Software Engineer,Python,todo-list,3,,MCR,11,2,0.666666666666667,0,9,0,11,29,364,1816,1785,804,4,,12,1,0,198,109,65,24,0.07,0.11,0.02,11,1
dev36,15,Contributor&Reviewer,Software Engineer,Java,maze-generator,1,14,ACR,10,1,1,9,9,0,10,31,462,NA,NA,NA,3,1,14,0,0,164,94,52,18,0.09,0.15,0,1,0.1
dev36,15,Contributor&Reviewer,Software Engineer,Java,number-conversion,4,NA,CCR,8,4,1,4,4,0,9,26,241,NA,NA,NA,5,NA,8,3,0,116,75,28,13,0.09,0.11,0.11,4,0.5
dev36,15,Contributor&Reviewer,Software Engineer,Java,word-utils,6,,MCR,11,2,0.333333333333333,0,9,0,11,34,371,NA,NA,NA,1,,7,4,0,509,195,286,28,0.02,0.04,0.01,11,1
dev38,10,Contributor&Reviewer,Software Engineer,Python,maze-generator,2,8,ACR,10,1,0.5,8,9,0,7,27,458,991,792,187,3,1,7,4,0,75,24,38,13,0.15,0.29,0.11,2,0.2
dev38,10,Contributor&Reviewer,Software Engineer,Python,number-conversion,2,NA,MCR,10,2,1,0,8,0,10,20,315,2359,2278,1252,4,NA,14,0,0,81,61,7,13,0.17,0.23,0,10,1
dev38,10,Contributor&Reviewer,Software Engineer,Python,word-utils,7,NA,CCR,16,7,1,7,9,0,16,30,578,2760,2402,576,4,NA,31,0,0,426,117,240,69,0.07,0.26,0,9,0.5625
dev4,9,Contributor&Reviewer,Software Engineer,Python,maze-generator,2,,MCR,2,1,0.5,0,1,0,2,4,38,702,646,198,4,,1,2,0,75,24,38,13,0.04,0.04,0.05,2,1
dev4,9,Contributor&Reviewer,Software Engineer,Python,number-conversion,2,,CCR,5,1,0.5,1,4,0,5,6,80,1602,1543,782,4,,21,3,2,81,61,7,13,0.32,0.34,0.43,4,0.8
dev40,10,Contributor&Reviewer,Software Engineer,Java,word-utils,6,,ACR,6,1,0.166666666666667,3,5,0,12,27,381,1759,1743,357,4,,13,0,0,509,195,286,28,0.03,0.07,0,3,0.5
dev5,27,Contributor&Reviewer,Software Engineer,Java,maze-generator,1,NA,CCR,6,1,1,1,5,0,6,8,112,1567,1475,557,4,NA,7,0,0,164,94,52,18,0.04,0.07,0,5,0.833333333333333
dev5,27,Contributor&Reviewer,Software Engineer,Java,number-conversion,4,10,ACR,11,3,0.75,10,8,0,10,27,403,616,444,332,5,3,9,2,0,116,75,28,13,0.09,0.12,0.07,1,0.0909090909090909
dev5,27,Contributor&Reviewer,Software Engineer,Java,stopwatch,7,NA,MCR,8,1,0.285714285714286,0,6,0,9,15,107,827,686,263,4,NA,28,0,2,528,202,275,51,0.06,0.14,0,8,1
dev6,35,Contributor&Reviewer,Software Engineer,Python,stopwatch,4,,CCR,12,4,1,4,8,0,12,29,455,4378,4247,1074,4,,23,3,1,258,101,110,47,0.1,0.23,0.03,8,0.67
dev6,35,Contributor&Reviewer,Software Engineer,Python,maze-generator,2,,ACR,3,1,0.5,2,2,0,3,8,102,10884,10601,2408,4,,2,2,0,75,24,38,13,0.05,0.08,0.05,1,0.33
dev7,11,Contributor&Reviewer,Software Engineer,Java,number-conversion,4,NA,CCR,4,4,1,4,0,1,6,16,265,1824,1673,531,4,NA,6,2,0,116,75,28,13,0.07,0.08,0.07,0,0
dev7,11,Contributor&Reviewer,Software Engineer,Java,stopwatch,7,7,ACR,17,4,0.571428571428571,7,13,0,16,38,620,3209,2019,606,3,2,19,23,2,528,202,275,51,0.08,0.09,0.08,10,0.588235294117647
dev7,11,Contributor&Reviewer,Software Engineer,Java,word-utils,6,NA,MCR,4,1,0.166666666666667,0,3,0,5,9,157,2241,2112,514,2,NA,4,18,0,509,195,286,28,0.04,0.02,0.06,4,1
dev9,20,Contributor&Reviewer,Software Engineer,Java,number-conversion,4,NA,MCR,9,4,1,0,5,0,9,10,209,1625,1532,650,4,NA,37,2,1,116,75,28,13,0.34,0.49,0.07,9,1
dev9,20,Contributor&Reviewer,Software Engineer,Java,stopwatch,7,NA,CCR,22,6,0.857142857142857,6,16,0,21,45,605,4092,3867,1730,4,NA,20,25,0,528,202,275,51,0.09,0.1,0.09,16,0.727272727272727